state,township,vul_score,conflict_score,insecure_pc,insecure_persons,IDPs,population,admin3_pcode,conflict_affected,pre_ex_vulnerable,vul_pop,vul_pop_score,caseload,caseload_pc,PIN,pc_pin,pc_pop
Magway,Sidoktaya,0.42421400708650847,0.016250767207540536,33.7,1288629,0,47342.92736,MMR009011,769.3588914508616,20083.532922591097,20083.532922591097,0.42421400708650847,20083.532922591097,0.011118294552603467,14327.356791026854,0.010331994991719072,0.30262929628496155
Magway,Pakokku,0.2694199600811026,0.3620971060525868,33.7,1288629,10128,291599.0534,MMR009018,105587.17336381372,78562.60532671529,105587.17336381372,0.3620971060525868,115715.17336381372,0.06406021224568838,92677.84724594917,0.0668334758151733,0.3178262966403346
Magway,Yesagyo,0.41451586180737454,0.4736173285304878,33.7,1288629,7038,216678.4559,MMR009019,102622.67143346912,89816.6568824797,102622.67143346912,0.4736173285304878,109660.67143346912,0.06070842468468824,85268.63659300513,0.06149041578844502,0.3935261410223347
Magway,Myaing,0.43687249598780997,0.3810088339384081,33.7,1288629,6519,226800.541,MMR009020,86413.00966301012,99082.91843805563,99082.91843805563,0.43687249598780997,105601.91843805563,0.05846148877489579,81854.1698185052,0.0590281155799642,0.3609081771039743
Magway,Pauk,0.45152332387368815,0.37692682580725123,33.7,1288629,7452,170553.0521,MMR009021,64286.020559791745,77008.68098099431,77008.68098099431,0.45152332387368815,84460.68098099431,0.046757646320476895,67705.25902030982,0.048824804694540425,0.39697477228734873
Magway,Seikphyu,0.3999252295655867,0.065542897100608,33.7,1288629,4793,102300.0198,MMR009022,6705.039671141561,40912.35890307906,40912.35890307906,0.3999252295655867,45705.35890307906,0.025302602130588128,37398.66688093765,0.02696958305336681,0.36557829562548777
Magway,Thayet,0.42141463169708404,0.01656447974884044,33.7,1288629,0,104667.4419,MMR009012,1733.7617217154836,44108.39147896445,44108.39147896445,0.42141463169708404,44108.39147896445,0.02441851693100423,31466.40905428305,0.022691609171054585,0.30063225472106475
Magway,Minhla,0.44762393844402837,0.009206273729736859,33.7,1288629,0,144398.9653,MMR009013,1329.3764008425744,64636.433554828596,64636.433554828596,0.44762393844402837,64636.433554828596,0.03578289287359356,46110.873460806,0.03325228237208534,0.31932966669814494
Magway,Mindon,0.5251378063003332,0.02402951828108894,33.7,1288629,0,60559.7256,MMR009014,1455.2210334029298,31802.20145173413,31802.20145173413,0.5251378063003332,31802.20145173413,0.017605779049157222,22687.31745033642,0.01636067654985903,0.3746271507269911
Magway,Kamma,0.4426128236071074,0.03120672145477141,33.7,1288629,0,75925.95121,MMR009015,2369.4000105990344,33605.79965011357,33605.79965011357,0.4426128236071074,33605.79965011357,0.018604255567278738,23973.98324740683,0.017288539571995366,0.3157547961578818
Magway,Aunglan,0.4332144842330548,0.02593365903910404,33.7,1288629,0,234670.6744,MMR009016,6085.869256366201,101662.73517481913,101662.73517481913,0.4332144842330548,101662.73517481913,0.05628074697084379,72525.00268829145,0.05230050284077099,0.30905013109849166
Magway,Sinbaungwe,0.5011546773225828,0.005626552545553479,33.7,1288629,0,117212.3488,MMR009017,659.5014395109423,58741.51684108603,58741.51684108603,0.5011546773225828,58741.51684108603,0.03251945209158203,41905.509029323264,0.030219636163983266,0.35751786785560313
Mandalay,Kyaukse,0.3111733173329382,0.09633564005333208,19,1270016,0,278800.8742,MMR010013,26858.46066348552,86755.39290013719,86755.39290013719,0.3111733173329382,86755.39290013719,0.03965938928600426,50368.05894345399,0.03965938928600426,0.18065961625113866
Mandalay,Sintgaing,0.2649244599972944,0.0738010824031125,19,1270016,0,161989.9581,MMR010014,11955.034246214842,42915.102174626845,42915.102174626845,0.2649244599972944,42915.102174626845,0.019618224141423748,24915.458551194424,0.019618224141423748,0.15380866100239102
Mandalay,Myittha,0.41171272530007336,0.02227236791254629,19,1270016,0,212126.596,MMR010015,4724.56159014807,87335.21894778764,87335.21894778764,0.41171272530007336,87335.21894778764,0.039924451159084634,50704.69176325603,0.039924451159084634,0.2390303371636437
Mandalay,Tada-U,0.41245079784297334,0.034997874468574684,19,1270016,0,151483.8607,MMR010016,5301.613140793654,62479.63920604883,62479.63920604883,0.41245079784297334,62479.63920604883,0.02856196313437324,36274.15017206417,0.02856196313437324,0.23945884402762763
Mandalay,Aungmyaythazan,0.062036607134796196,0.16087958974849118,19,1270016,0,287592.1048,MMR010001,46267.699835129075,17841.238420546735,46267.699835129075,0.16087958974849118,46267.699835129075,0.021150831755687632,26861.894743031386,0.021150831755687632,0.09340275443831095
Mandalay,Chanayethazan,0.018000800676601116,0.5201921782989375,19,1270016,0,213578.5364,MMR010002,111101.88408781492,3844.584662536596,111101.88408781492,0.5201921782989375,111101.88408781492,0.050789152399080495,64503.036173270615,0.050789152399080495,0.3020108539954889
Mandalay,Mahaaungmyay,0.06133421789353912,0.27930685408050404,19,1270016,0,259905.3188,MMR010003,72593.33695281848,15941.089454968951,72593.33695281848,0.27930685408050404,72593.33695281848,0.033185342300228966,42145.91568676759,0.033185342300228966,0.16215872719095578
Mandalay,Chanmyathazi,0.10164587314672763,0.22323155772979342,19,1270016,0,305589.3494,MMR010004,68217.18649219611,31061.896244103427,68217.18649219611,0.22323155772979342,68217.18649219611,0.03118482741705938,39605.22977690408,0.03118482741705938,0.12960278182032767
Mandalay,Pyigyitagon,0.13023571417079666,0.14227270561240624,19,1270016,0,254379.7842,MMR010005,36191.30015123403,33129.332865900134,36191.30015123403,0.14227270561240624,36191.30015123403,0.016544503038751674,21011.783571263248,0.016544503038751674,0.08260005266276678
Mandalay,Amarapura,0.16245945622340102,0.0857673071369418,19,1270016,0,257123.2448,MMR010006,22052.768308808674,41772.102532604426,41772.102532604426,0.16245945622340102,41772.102532604426,0.01909571290331651,24251.86091861842,0.01909571290331651,0.09431998626760649
Mandalay,Patheingyi,0.2143045409174225,0.059905319448899666,19,1270016,0,283288.2628,MMR010007,16970.473879157842,60709.96110664814,60709.96110664814,0.2143045409174225,60709.96110664814,0.027752971896954304,35246.718356682315,0.027752971896954304,0.12441997422804031
Mandalay,Meiktila,0.2521077308909758,0.10097853574114124,19,1270016,0,337339.1977,MMR010028,34064.01823183736,85045.8196727293,85045.8196727293,0.2521077308909758,85045.8196727293,0.038877874409842673,49375.522546490756,0.038877874409842673,0.14636758160076324
Mandalay,Mahlaing,0.4355587805249886,0.04561984523054925,19,1270016,0,153551.7978,MMR010029,7005.009250508593,66880.83379718763,66880.83379718763,0.4355587805249886,66880.83379718763,0.030573926699731656,38829.376091486396,0.030573926699731652,0.252874773514937
Mandalay,Thazi,0.3684620967564909,0.028340841626217278,19,1270016,0,219766.875,MMR010030,6228.378199063689,80975.76356012163,80975.76356012163,0.3684620967564909,80975.76356012163,0.03701728759915769,47012.54752753185,0.03701728759915769,0.2139200802101402
Mandalay,Wundwin,0.4000302607565289,0.059360315169163264,19,1270016,0,251138.2576,MMR010031,14907.646122170512,100462.90267366833,100462.90267366833,0.4000302607565289,100462.90267366833,0.04592564488207937,58326.303810558915,0.04592564488207937,0.23224778402125423
Mandalay,Myingyan,0.3359011103515642,0.31768872324900194,19,1270016,0,301516.1511,MMR010017,95788.28108191215,101279.60994342002,101279.60994342002,0.3359011103515642,101279.60994342002,0.046298994716147616,58800.46407342293,0.046298994716147616,0.19501596799675694
Mandalay,Taungtha,0.3722068333222044,0.08709185830158567,19,1270016,0,236047.3456,MMR010018,20557.80197546062,87858.43501988797,87858.43501988797,0.3722068333222044,87858.43501988797,0.040163634329034734,51008.45821602338,0.040163634329034734,0.21609418265800392
Mandalay,Natogyi,0.3267407195467962,0.1137708872833927,19,1270016,0,193975.2962,MMR010019,22068.741559732913,63379.62785469092,63379.62785469092,0.3267407195467962,63379.62785469092,0.028973384245802793,36796.66156631748,0.028973384245802793,0.18969766917318145
Mandalay,Ngazun,0.4196455453775326,0.031086895392047238,19,1270016,0,136169.5258,MMR010021,4233.087804129277,57142.934918141,57142.934918141,0.4196455453775326,57142.934918141,0.026122340353780773,33175.79020674724,0.02612234035378077,0.24363593845126866
Mandalay,Kyaukpadaung,0.42442919152215125,0.09655772603920006,19,1270016,0,286462.3326,MMR010020,27660.15143174101,121582.9762269676,121582.9762269676,0.42442919152215125,121582.9762269676,0.055580482360177104,70588.10188514268,0.0555804823601771,0.24641320638727032
Mandalay,Nyaung-U,0.4164352170424553,0.07772755928661182,19,1270016,0,262457.1475,MMR010022,20400.153492501275,109296.3991835062,109296.3991835062,0.4164352170424553,109296.3991835062,0.049963792426906704,63454.815802850346,0.049963792426906704,0.24177210034964028
Mandalay,Pyinoolwin,0.24297680085216988,0.05628263713974373,19,1270016,0,274996.5186,MMR010008,15477.529271056586,66817.77433491223,66817.77433491223,0.24297680085216988,66817.77433491223,0.030545099676085704,38792.76531022366,0.0305450996760857,0.1410663869772483
Mandalay,Madaya,0.4020487943248627,0.21410315570519275,19,1270016,0,278347.7232,MMR010009,59595.1259204755,111909.36651563061,111909.36651563061,0.4020487943248627,111909.36651563061,0.051158285185825096,64971.840718560845,0.051158285185825096,0.23341969523449957
Mandalay,Singu,0.39373751356019066,0.0647246440588164,19,1270016,0,169738.0282,MMR010010,10986.23345849034,66832.22918007753,66832.22918007753,0.39373751356019066,66832.22918007753,0.030551707568832374,38801.157439738214,0.03055170756883237,0.2285943689296269
Mandalay,Mogoke,0.25663010715647955,0.2659036940260528,19,1270016,0,180414.623,MMR010011,47972.914712017664,46299.82403308586,47972.914712017664,0.2659036940260528,47972.914712017664,0.021930354254037165,27851.900788295265,0.021930354254037165,0.15437718032587228
Mandalay,Thabeikkyin,0.4476729098303335,0.04415963681929543,19,1270016,0,174620.1513,MMR010012,7711.162462738419,78172.71124748408,78172.71124748408,0.4476729098303335,78172.71124748408,0.0357358993287606,45385.16392191522,0.0357358993287606,0.2599079406588237
Mandalay,Yamethin,0.4049873374257512,6.377309454941662e-4,19,1270016,0,279744.2488,MMR010023,178.40156428377927,113292.8784816789,113292.8784816789,0.4049873374257512,113292.8784816789,0.051790744308066794,65775.07392315376,0.051790744308066794,0.23512574147745538
Mandalay,Pyawbwe,0.39719419155941754,0.002040676157240385,19,1270016,0,282657.8898,MMR010024,576.8132163707403,112270.07202700194,112270.07202700194,0.39719419155941754,112270.07202700194,0.05132317822376626,65181.25751503473,0.05132317822376626,0.23060123162015742
Mon,Mawlamyine,0.1780055631154376,0.17436172049775694,28.48,553854,0,279086.2051,MMR011001,48661.950888425876,49678.897096576016,49678.897096576016,0.1780055631154376,49678.897096576016,0.06886205516801548,38139.52470302604,0.06710688092167724,0.13665858077564308
Mon,Kyaikmaraw,0.4620284325952402,0.02040401057342503,28.48,553854,0,185718.5607,MMR011002,3789.4034762040783,85807.25550406497,85807.25550406497,0.4620284325952402,85807.25550406497,0.11894112606505862,65876.01843563697,0.11590952323545232,0.35470885724798196
Mon,Chaungzon,0.34941340190592773,0.011075180001197353,28.48,553854,0,117626.2771,MMR011003,1302.7321917532183,41100.19763504033,41100.19763504033,0.34941340190592773,41100.19763504033,0.056970751010403435,31553.478330115984,0.055518665464538805,0.2682519510779958
Mon,Thanbyuzayat,0.4792912820849028,0.03414751359208723,28.48,553854,0,162860.6912,MMR011004,5561.287666368721,78057.70948648144,78057.70948648144,0.4792912820849028,78057.70948648144,0.1081991471448645,59926.530442771786,0.10544133871058131,0.36796190659156297
Mon,Mudon,0.28238548796271584,0.03130757013473263,28.48,553854,0,183950.3348,MMR011005,5759.038008058548,51944.90505340295,51944.90505340295,0.28238548796271584,51944.90505340295,0.07200306622208201,39879.18623936501,0.07016783305655946,0.21679322455555
Mon,Ye,0.41618046652902263,0.2954933461961633,28.48,553854,0,250116.5432,MMR011006,73907.77428918522,104093.61963560243,104093.61963560243,0.41618046652902263,104093.61963560243,0.14428864159464838,79914.84130176238,0.14061097459577432,0.31951041814079567
Mon,Thaton,0.3673469899976658,0.23258859794502,28.48,553854,1577,226224.5125,MMR011007,52617.24218317065,83102.89373056432,83102.89373056432,0.3673469899976658,84679.89373056432,0.11737844144083687,66587.51930577325,0.11716141623987975,0.2943426358616786
Mon,Paung,0.3781246518449696,0.03205731432418681,28.48,553854,0,207768.443,MMR011008,6660.498283897891,78562.3701737464,78562.3701737464,0.3781246518449696,78562.3701737464,0.10889867902094481,60313.96897046637,0.10612304073348061,0.2902941760528396
Mon,Kyaikto,0.33541840388111177,0.27577728085728487,28.48,553854,10142,174662.0589,MMR011009,48167.82767237693,58584.869014826734,58584.869014826734,0.33541840388111177,68726.86901482673,0.09526526799545554,62905.04974035503,0.11068207365371967,0.36015291550164497
Mon,Bilin,0.4433857881535719,0.17608377537787256,28.48,553854,2767,171425.3735,MMR011010,30185.226961441906,76007.57433881793,76007.57433881793,0.4433857881535719,78774.57433881793,0.10919282433769029,63243.88253072712,0.11127825338833641,0.36892953032257575
Nay Pyi Taw,Za Bu Thi Ri,0.018317609672832576,0.020562063624838523,0,0,0,127241.5675,MMR018002,2616.3492066591857,2330.761367624379,2616.3492066591857,0.020562063624838523,2616.3492066591857,0.008553660468384836,0,NA,0
Nay Pyi Taw,Det Khi Na Thi Ri,0.24968905460156485,0.00652308052014711,0,0,0,58176.14748,MMR018004,379.4876943639934,14525.94726464241,14525.94726464241,0.24968905460156485,14525.94726464241,0.04748984599118914,0,NA,0
Nay Pyi Taw,Pyinmana,0.18707611749101555,0.0765608003872429,0,0,0,217219.6519,MMR018006,16630.51040930229,40636.6091202019,40636.6091202019,0.18707611749101555,40636.6091202019,0.13285373226019678,0,NA,0
Nay Pyi Taw,Lewe,0.3421935398467625,0.009441012282533518,0,0,0,329696.9242,MMR018007,3112.672710885722,112820.15756858773,112820.15756858773,0.3421935398467625,112820.15756858773,0.36884423507961966,0,NA,0
Nay Pyi Taw,Zay Yar Thi Ri,0.15812644259831993,0.13789506949423866,0,0,0,127920.7599,MMR018001,17639.642076166318,20227.654697460817,20227.654697460817,0.15812644259831993,20227.654697460817,0.0661305034945007,0,NA,0
Nay Pyi Taw,Tatkon,0.25703246229824833,0.01964530756152573,0,0,0,253564.5702,MMR018003,4981.3539682850815,65174.32583010304,65174.32583010304,0.25703246229824833,65174.32583010304,0.21307517092430855,0,NA,0
Nay Pyi Taw,Poke Ba Thi Ri,0.1914181259714454,0.015855586094371824,0,0,0,134092.2237,MMR018005,2126.110797461116,25667.682167997835,25667.682167997835,0.1914181259714454,25667.682167997835,0.08391564769590373,0,NA,0
Nay Pyi Taw,Oke Ta Ra Thi Ri,0.25869994559281967,0.007725992020180401,0,0,0,93568.15525,MMR018008,722.9068208045009,24206.076672395502,24206.076672395502,0.25869994559281967,24206.076672395502,0.07913720408589665,0,NA,0
Rakhine,Kyaukpyu,0.5481398998428183,0.012454133441506204,47.41,1347896,1001,267026.25,MMR012011,3325.580549884996,146367.74193040337,146367.74193040337,0.5481398998428183,147368.74193040337,0.06038936678322124,82399.58592963677,0.05258778242438347,0.3085823432326851
Rakhine,Munaung,0.4939312695392774,0.0012754618909883155,47.41,1347896,0,93387.01399,MMR012012,119.11157745743769,46126.76637856296,46126.76637856296,0.4939312695392774,46126.76637856296,0.018902015290830895,25477.9508024498,0.016260141580838678,0.2728211312675444
Rakhine,Ramree,0.6185159243972967,0.002209825905225395,47.41,1347896,0,158906.8835,MMR012013,351.1565476769339,98286.43794109604,98286.43794109604,0.6185159243972967,98286.43794109604,0.040276219182520064,54288.154731242066,0.03464694193567541,0.34163500998521606
Rakhine,Ann,0.5790682798387243,0.03179425973676387,47.41,1347896,1991,192654.6402,MMR012014,6125.31167001159,111560.19110356235,111560.19110356235,0.5790682798387243,113551.19110356235,0.04653147226745757,64710.585343416984,0.041298583532931976,0.3358890565845659
Rakhine,Maungdaw,0.5410905300873877,0.1424437811428058,47.41,1347896,8000,114535,MMR012009,16314.79847319126,61973.803863558955,61973.803863558955,0.5410905300873877,69973.80386355895,0.028674152003884713,46649.77478942819,0.02977209386546918,0.4072971125806801
Rakhine,Buthidaung,0.6608733138560238,0.053737484800191124,47.41,1347896,8551,206704,MMR012010,11107.753058138705,136605.15746729553,136605.15746729553,0.6608733138560238,145156.15746729553,0.059482684857792456,88727.47298907902,0.05662626810527247,0.42924894046113776
Rakhine,Mrauk-U,0.7288049364819844,0.11070343257018297,47.41,1347896,17893,304949.5005,MMR012003,33758.956465912735,222248.70134211538,222248.70134211538,0.7288049364819844,240141.70134211538,0.09840625014729733,150534.3909485415,0.0960717181922358,0.49363711270791694
Rakhine,Kyauktaw,0.7113359516980922,0.06266036383076962,47.41,1347896,12990,278748.4957,MMR012004,17466.48215784172,198283.82647317107,198283.82647317107,0.7113359516980922,211273.82647317107,0.0865766541225439,129686.32578516043,0.08276639022957517,0.46524493507844394
Rakhine,Minbya,0.7827968571832539,0.014938265061985359,47.41,1347896,341,271265.6714,MMR012005,4052.2385015906207,212345.91503362526,212345.91503362526,0.7827968571832539,212686.91503362526,0.08715571534174561,117817.84008627755,0.07519186984093236,0.43432639109187904
Rakhine,Myebon,0.7745733830172674,0.0203644715038608,47.41,1347896,5525,219757.6638,MMR012006,4475.248682210122,170218.4370935373,170218.4370935373,0.7745733830172674,175743.4370935373,0.07201686560775367,102596.24508522873,0.06547738017406945,0.46686082892927405
Rakhine,Sittwe,0.40256582102622784,0.37198751960474163,47.41,1347896,116765,239094.2717,MMR012001,88940.08508138517,96251.18178957849,96251.18178957849,0.40256582102622784,213016.1817895785,0.08729064362188368,234423.70937536255,0.14961025452573914,0.9804656034147996
Rakhine,Ponnagyun,0.7839836859274947,0.02576862089584886,47.41,1347896,1450,208337.2043,MMR012002,5368.562436107713,163332.9693429435,163332.9693429435,0.7839836859274947,164782.9693429435,0.06752544023195135,92467.2707868863,0.05901302370220251,0.44383465304514647
Rakhine,Pauktaw,0.850472474925548,0.07200484362601048,47.41,1347896,25356,232770.1956,MMR012007,16760.581534973873,197964.64434083592,197964.64434083592,0.850472474925548,223320.64434083592,0.09151324849969239,148706.34159974137,0.09490504896288035,0.6388547348874649
Rakhine,Rathedaung,0.8542345584203834,0.0731315096339299,47.41,1347896,19137,139529,MMR012008,10203.966407712605,119190.49370183768,119190.49370183768,0.8542345584203834,138327.49370183767,0.056684407045484886,95541.6855189809,0.060975128865592164,0.6847442862701009
Rakhine,Thandwe,0.3535431183422867,0.05783514214204809,47.41,1347896,0,217432.8044,MMR012015,12575.257148818138,76871.87169748447,76871.87169748447,0.3535431183422867,76871.87169748447,0.031500870499691636,42459.897343052355,0.027098095433935855,0.19527824911341832
Rakhine,Toungup,0.47875337716297034,0.04147837001163529,47.41,1347896,0,256269.8189,MMR012016,10629.654371148967,122690.0412633178,122690.0412633178,0.47875337716297034,122690.0412633178,0.0502764277243957,67767.39582400207,0.04324945358466808,0.26443767789310313
Rakhine,Gwa,0.3812401599276468,0.01338298343520541,47.41,1347896,0,107520.8362,MMR012017,1438.9495698040341,40991.26078844232,40991.26078844232,0.3812401599276468,40991.26078844232,0.01679756677185296,22641.373061513517,0.014449825043597991,0.21057660879234788
Sagaing,Hkamti,0.4734057595552134,0.03728145702376792,26.16,1348958,0,50079.50985,MMR005033,1867.0370942441375,23707.92839869204,23707.92839869204,0.4734057595552134,23707.92839869204,0.006840310223861644,9227.291198959956,0.004919571620485691,0.18425282568854767
Sagaing,Homalin,0.5143250942484631,0.07147376272218994,26.16,1348958,0,270724.3605,MMR005034,19349.688705493612,139240.3322295174,139240.3322295174,0.5143250942484631,139240.3322295174,0.040174200466035065,54193.309112261726,0.02889340541880176,0.2001789163419659
Sagaing,Kale,0.4127467174487193,1,26.16,1348958,33833,370046.6676,MMR005027,370046.6676,152735.54735473735,370046.6676,1,403879.6676,0.11652904349274723,191025.78545188933,0.10184625288470658,0.5162207963952743
Sagaing,Kalewa,0.5696045977455813,0.013744282458090014,26.16,1348958,0,59991.55016,MMR005028,824.5408104977151,34171.46279702066,34171.46279702066,0.5696045977455813,34171.46279702066,0.009859292739709124,13299.771815572542,0.00709083289689621,0.22169408491865084
Sagaing,Mingin,0.5241489404940123,0.4700765308716154,26.16,1348958,27447,111080.6828,MMR005029,52216.42201747432,58222.82219897145,58222.82219897145,0.5241489404940123,85669.82219897145,0.024717813838865968,60790.29272044896,0.03241061676933389,0.5472625049478806
Sagaing,Kanbalu,0.4899852756305895,0.2220098558611725,26.16,1348958,2454,313642.0613,MMR005007,69631.62882121404,153679.99185542675,153679.99185542675,0.4899852756305895,156133.99185542675,0.04504842948825202,63222.43934561347,0.03370732663315265,0.20157513020914924
Sagaing,Kyunhla,0.42132700293041997,0.15097672091090777,26.16,1348958,12024,110468.4511,MMR005008,16678.164511184965,46543.34142032866,46543.34142032866,0.42132700293041997,58567.34142032866,0.016898093227073002,34818.81804340595,0.018563808750774246,0.3151924164473593
Sagaing,Katha,0.4494639756060438,0.27165924274715686,26.16,1348958,594,176968.7521,MMR005020,48075.19718539533,79541.07887690641,79541.07887690641,0.4494639756060438,80135.07887690641,0.02312090664833893,31783.13199052999,0.016945319138555646,0.17959742391453518
Sagaing,Indaw,0.5162305594606711,0.1229732742950734,26.16,1348958,1000,127650.2686,MMR005021,15697.571494387596,65896.96957468294,65896.96957468294,0.5162305594606711,66896.96957468294,0.01930139222760224,27036.76745656186,0.014414773634104538,0.2118034513603982
Sagaing,Tigyaing,0.42080872189042084,0.24232127350262875,26.16,1348958,0,137740.0411,MMR005022,33377.342171656426,57962.21064842504,57962.21064842504,0.42080872189042084,57962.21064842504,0.016723498376936118,22559.29692355499,0.012027590170313527,0.16378169153570107
Sagaing,Banmauk,0.4751706021153882,0.046969295511350914,26.16,1348958,0,118833.9225,MMR005023,5581.545622675472,56466.38650605838,56466.38650605838,0.4751706021153882,56466.38650605838,0.016291916966613727,21977.11172744932,0.01171719552611381,0.18493971473044088
Sagaing,Kawlin,0.3858070242456116,0.270509875865093,26.16,1348958,17700,155231.4345,MMR005024,41991.636076955314,59889.37781382257,59889.37781382257,0.3858070242456116,77589.37781382256,0.022386410377054907,47898.32736941123,0.02553720771507117,0.3085607468853947
Sagaing,Wuntho,0.3968851829007409,0.07627956938967853,26.16,1348958,7796,78158.07567,MMR005025,5961.864356433511,31019.7821574579,31019.7821574579,0.3968851829007409,38815.7821574579,0.011199291101009645,22903.37332503577,0.012211036044460695,0.29303911500762475
Sagaing,Pinlebu,0.5470733740739884,0.18411854279722628,26.16,1348958,15327,118760.8741,MMR005026,21866.07908061685,64970.912101863134,64970.912101863134,0.5470733740739884,80297.91210186313,0.023167887968457868,46579.50781815499,0.024834073165937928,0.3922125714478468
Sagaing,Mawlaik,0.5007107002815447,0.04189731645182672,26.16,1348958,0,54502.48066,MMR005031,2283.507679621586,27289.97525834995,27289.97525834995,0.5007107002815447,27289.97525834995,0.007873817299824521,10621.448837136686,0.005662873008007813,0.19488009919027208
Sagaing,Paungbyin,0.5563293314059697,0.04620673418878376,26.16,1348958,0,119166.4401,MMR005032,5506.292021924322,66295.78594686254,66295.78594686254,0.5563293314059697,66295.78594686254,0.019127936223912564,25802.782592736643,0.013756869078446027,0.21652725860639888
Sagaing,Monywa,0.2453068556050155,0.5490872523556728,26.16,1348958,0,399023.4257,MMR005012,219098.67644316098,97883.18187120854,219098.67644316098,0.5490872523556728,219098.67644316098,0.06321526247697759,85274.73404041874,0.04546460629496491,0.21370859089493988
Sagaing,Budalin,0.44472998230719674,0.3246520251193145,26.16,1348958,27833,133413.3719,MMR005013,43312.92136533125,59332.92652463046,59332.92652463046,0.44472998230719674,87165.92652463046,0.025149476088838576,61758.586965847506,0.03292686718207466,0.4629115214338384
Sagaing,Ayadaw,0.43213925674291787,0.2725305672992031,26.16,1348958,15941,167727.3669,MMR005014,45710.83445285858,72481.57966761268,72481.57966761268,0.43213925674291787,88422.57966761268,0.025512050886485737,50355.68513973203,0.02684735901381991,0.30022342847458144
Sagaing,Chaung-U,0.3493307557502936,0.23259158596973573,26.16,1348958,2356,114110.0397,MMR005015,26541.035108892505,39862.146407097,39862.146407097,0.3493307557502936,42218.146407097,0.012180955402112887,18787.597237323396,0.010016691593765822,0.1646445596436279
Sagaing,Lay Shi,0.6812020783524961,0.001068977653896849,26.16,1348958,0,17130.20821,MMR005035,18.311809783090343,11669.133435262993,11669.133435262993,0.6812020783524961,11669.133435262993,0.0033668269702231287,4541.708176098251,0.0024214320508470764,0.2651286032499573
Sagaing,Lahe,0.968293956558419,0,26.16,1348958,0,50785.90406,MMR005036,0,49175.68397965367,49175.68397965367,0.968293956558419,49175.68397965367,0.01418837311445449,19139.519419728298,0.010204320481144351,0.37686676596553825
Sagaing,Nanyun,0.9087439601366246,0.0019362666877852733,26.16,1348958,0,54470.4648,MMR005037,105.46934646042033,49499.705892834616,49499.705892834616,0.9087439601366246,49499.705892834616,0.014281861266106284,19265.6310098042,0.010271557440093004,0.35368949173725794
Sagaing,Sagaing,0.26950550457592193,0.2018765463828378,26.16,1348958,0,330767.403,MMR005001,66774.1809736603,89143.63584278231,89143.63584278231,0.26950550457592193,89143.63584278231,0.025720093016698326,34695.32523561934,0.018497968007329457,0.10489342335713578
Sagaing,Myinmu,0.36984674614371765,0.3731079592855239,26.16,1348958,21872,115942.7575,MMR005002,43259.16564476138,42881.051600305116,43259.16564476138,0.3731079592855239,65131.16564476138,0.018791915124750695,47221.50424285345,0.025176356434483287,0.40728291495787006
Sagaing,Myaung,0.3948768008792313,0.42721871516711357,26.16,1348958,38303,115460.3366,MMR005003,49326.81665501446,45592.60834504722,49326.81665501446,0.42721871516711357,87629.81665501447,0.025283319600943554,72409.13624224962,0.038605255219582135,0.6271342902204012
Sagaing,Shwebo,0.286869483086153,0.5477562736356206,26.16,1348958,26015,286642.3947,MMR005004,157010.16998686278,82228.95559816605,157010.16998686278,0.5477562736356206,183025.16998686278,0.052807184180386775,97249.67355760618,0.051849098919672376,0.33927177331667113
Sagaing,Khin-U,0.4717755677036537,0.4866240096717608,26.16,1348958,10072,156828.5527,MMR005005,76316.53914589304,73987.87948218487,76316.53914589304,0.4866240096717608,86388.53914589304,0.02492518104520364,43695.02237237581,0.023296196834435706,0.2786164994837436
Sagaing,Wetlet,0.44749284016977414,0.2580993865413858,26.16,1348958,5715,211850.2732,MMR005006,54678.425551544984,94801.48044501059,94801.48044501059,0.44749284016977414,100516.48044501059,0.02900143349903687,44836.71572999378,0.02390489576029896,0.21164341708289938
Sagaing,Ye-U,0.4029764935446008,0.350759185513616,26.16,1348958,21404,127102.0596,MMR005009,44582.21490239908,51219.14229990487,51219.14229990487,0.4029764935446008,72623.14229990487,0.02095353142665998,49669.43384624439,0.026481481063816134,0.3907838630039351
Sagaing,Tabayin,0.4770119397310144,0.5891421481458566,26.16,1348958,50748,150943.8908,MMR005010,88927.4080754056,72002.03814105442,88927.4080754056,0.5891421481458566,139675.4080754056,0.040299730360791645,105110.64366803278,0.056040210333724194,0.6963557326563413
Sagaing,Taze,0.48085529584621484,0.5555325165048969,26.16,1348958,43282,176858.5159,MMR005011,98250.65640324831,85043.35398601698,98250.65640324831,0.5555325165048969,141532.65640324831,0.04083559138211535,98367.49767963556,0.052445071855700444,0.5561931647965138
Sagaing,Tamu,0.37929887314944255,0.17608497533518014,26.16,1348958,0,121127.0837,MMR005030,21328.659545736802,45943.36635528821,45943.36635528821,0.37929887314944255,45943.36635528821,0.013255771373766973,17881.47884081395,0.009533590513269921,0.14762576869349617
Sagaing,Yinmarbin,0.42670339702362386,0.6497872386733249,26.16,1348958,26533,151485.8608,MMR005016,98433.57918728367,64639.53140440782,98433.57918728367,0.6497872386733249,124966.57918728367,0.03605587780090275,75170.86480655018,0.04007768317004598,0.4962236370415778
Sagaing,Kani,0.45249960413522006,0.4859076346597365,26.16,1348958,14059,143747.6209,MMR005017,69848.06645948351,65045.74155262969,69848.06645948351,0.4859076346597365,83907.06645948351,0.02420921621261131,46716.215883731726,0.024906959683248513,0.3249877499971321
