state,township,admin3_pcode,population,conflict_score,vulnerability_score,conflict_affected,vulnerable,caseload,tsp_moderate,tsp_severe,tsp_pin
Nay Pyi Taw,Za Bu Thi Ri,MMR018002,123719.9083172146,0.02056206362483853,0.018317609672832545,2543.9366264777564,2266.252989313366,2543.9366264777564,NA,NA,NA
Nay Pyi Taw,Det Khi Na Thi Ri,MMR018004,57490.06829779366,0.006523080520147097,0.24968905460156482,375.012344615264,14354.640802255492,14354.640802255492,NA,NA,NA
Nay Pyi Taw,Pyinmana,MMR018006,210082.69677906152,0.0765608003872429,0.18707611749101555,16084.099412915406,39301.45526546911,39301.45526546911,NA,NA,NA
Nay Pyi Taw,Lewe,MMR018007,318535.16586296825,0.009441012282533518,0.3421935398467625,3007.2944133311344,109000.67597232472,109000.67597232472,NA,NA,NA
Nay Pyi Taw,Zay Yar Thi Ri,MMR018001,124654.0323228326,0.13789506949423863,0.15812644259831993,17189.17644989407,19711.098686745507,19711.098686745507,NA,NA,NA
Nay Pyi Taw,Tatkon,MMR018003,243155.61481010212,0.01964530756152573,0.25703246229824833,4776.866838256337,62498.886396284965,62498.886396284965,NA,NA,NA
Nay Pyi Taw,Poke Ba Thi Ri,MMR018005,130476.06659285932,0.015855586094371807,0.19141812597144536,2068.7745071180702,24975.48415133064,24975.48415133064,NA,NA,NA
Nay Pyi Taw,Oke Ta Ra Thi Ri,MMR018008,91418.70664093515,0.007725992020180395,0.25869994559281967,706.3001980030774,23650.014434175868,23650.014434175868,NA,NA,NA
Rakhine,Kyaukpyu,MMR012011,171175.73756895756,0.01245413344150619,0.5481398998428183,2131.845477632042,93828.25164656894,93828.25164656894,166295.1209215521,18586.753899715408,159120.9389574099
Rakhine,Munaung,MMR012012,58972.35634496853,0.001275461890988321,0.49393126953927746,75.21699313979067,29128.29083719297,29128.29083719297,57290.917910984674,6403.388060931758,49397.92553843405
Rakhine,Ramree,MMR012013,101338.74477697774,0.0022098259052253794,0.6185159243972967,223.9409834111885,62679.62740299411,62679.62740299411,98449.34250648106,11003.652365844024,106296.78152198344
Rakhine,Ann,MMR012014,123930.35613315948,0.031794259736763864,0.5790682798387244,3940.273932167319,71764.13814582917,71764.13814582917,120396.81471045218,13456.714502095714,121702.97159801319
Rakhine,Maungdaw,MMR012009,42221.457598032895,0.14244378114280576,0.5410905300873877,6014.184065624451,22845.630872781785,22845.630872781785,41017.62607519415,4584.5272981269845,38743.32273870478
Rakhine,Buthidaung,MMR012010,57501.30838010879,0.05373748480019112,0.6608733138560239,3089.9756850671984,38001.08022021966,38001.08022021966,55861.81292991686,6243.657442061133,64445.06276013855
Rakhine,Mrauk-U,MMR012003,196308.81462093847,0.11070343257018297,0.7288049364819844,21732.059622321613,143070.8331706667,143070.8331706667,190711.59574939476,21315.77569066617,242630.1770738356
Rakhine,Kyauktaw,MMR012004,179196.62400930474,0.06266036383076962,0.7113359516980922,11228.52565766866,127469.00108074398,127469.00108074398,174087.3133165651,19457.684818089518,216171.42794403518
Rakhine,Minbya,MMR012005,175167.54682476277,0.014938265061985354,0.782796857183254,2616.6992447260373,137120.6051349248,137120.6051349248,170173.1144521626,19020.196029458642,232539.3371035421
Rakhine,Myebon,MMR012006,142024.9707551043,0.0203644715038608,0.7745733830172676,2892.263469778985,110008.76207070964,110008.76207070964,137975.5099701879,15421.479799238337,186561.0539155103
Rakhine,Sittwe,MMR012001,153108.0386733227,0.3719875196047415,0.4025658210262279,56954.279537636154,61636.063294241605,61636.063294241605,148742.57395844403,16624.91118954721,104527.02776516789
Rakhine,Ponnagyun,MMR012002,134322.93214950498,0.025768620895848856,0.7839836859274948,3461.316716179422,105306.98745115771,105306.98745115771,130493.07431983978,14585.170295791846,178587.43425298747
Rakhine,Pauktaw,MMR012007,151097.64096202247,0.07200484362601046,0.8504724749255481,10879.762009729502,128504.38466438313,128504.38466438313,146789.49734110854,16406.61642399706,217927.30855694835
Rakhine,Rathedaung,MMR012008,115917.75145475384,0.07313150963392989,0.8542345584203835,8477.240157256821,99020.94922703542,99020.94922703542,112612.66794517078,12586.682841252199,167927.10234877383
Rakhine,Thandwe,MMR012015,138185.3388749741,0.05783514214204808,0.3535431183422867,7991.96871578121,48854.475615043964,48854.475615043964,134245.35488589463,15004.56152661964,82851.05920357355
Rakhine,Toungup,MMR012016,163917.80844747147,0.041478370011635284,0.47875337716297034,6799.043510280578,78476.20437137983,78476.20437137983,159244.13216555878,17798.667081346684,133085.79352436628
Rakhine,Gwa,MMR012017,68340.06432105285,0.013382983435205406,0.3812401599276468,914.5939487695223,26053.977051223857,26053.977051223857,66391.5308410921,7420.560735217673,44184.275196575596
Sagaing,Hkamti,MMR005033,50052.78736458388,0.03728145702376792,0.47340575955521347,1866.0408410525279,23695.27782018642,23695.27782018642,6670.76346874673,2675.815619902327,8542.668898084574
Sagaing,Homalin,MMR005034,271180.7044831875,0.07147376272218993,0.5143250942484631,19382.30532706765,139475.04139168005,139475.04139168005,36141.490457241576,14497.285827195865,50283.82056532434
Sagaing,Kale,MMR005027,366088.59478020685,1,0.4127467174487193,366088.59478020685,151101.86579094475,366088.59478020685,48790.29826244186,19571.049521092238,131982.99156079508
Sagaing,Kalewa,MMR005028,59267.67586886143,0.013744282458090009,0.5696045977455814,814.5916777761566,33759.14067259831,33759.14067259831,7898.873726726165,3168.442382440055,12170.912839189434
Sagaing,Mingin,MMR005029,109607.18132800511,0.4700765308716154,0.5241489404940124,51523.76355728474,57450.487963608975,57450.487963608975,14607.849424835602,5859.58591505868,20712.164695043164
Sagaing,Kanbalu,MMR005007,310412.7719640728,0.22200985586117247,0.4899852756305896,68914.69476121079,152097.68763007154,152097.68763007154,41370.12718927049,16594.62714410911,54834.56220467191
Sagaing,Kyunhla,MMR005008,109317.31248515344,0.15097672091090775,0.42132700293041997,16504.3693778015,46058.33563777788,46058.33563777788,14569.217280864514,5844.089563741104,16605.04317932871
Sagaing,Katha,MMR005020,176162.5379959527,0.2716592427471568,0.4494639756060438,47856.181672397746,79178.71468051165,79178.71468051165,23477.985640747916,9417.626782254752,28545.668399603415
Sagaing,Indaw,MMR005021,126309.298023187,0.1229732742950734,0.5162305594606711,15532.667951823549,65204.719583594466,65204.719583594466,16833.816763865343,6752.478940433366,23507.7357700597
Sagaing,Tigyaing,MMR005022,136485.16475648366,0.24232127350262872,0.4208087218904209,33073.25893800722,57434.14773817941,57434.14773817941,18190.000977401094,7296.4794763608825,20706.273684326843
Sagaing,Banmauk,MMR005023,118329.50284932094,0.04696929551135091,0.47517060211538825,5557.853387040995,56226.70111692638,56226.70111692638,15770.313032371412,6325.880109596615,20270.962616199668
Sagaing,Kawlin,MMR005024,152598.09152108652,0.27050987586509295,0.38580702424561164,41279.290794619206,58873.41559530989,58873.41559530989,20337.444284663507,8157.874483296578,21225.161407544292
Sagaing,Wuntho,MMR005025,77083.05696050264,0.07627956938967852,0.39688518290074093,5879.862392187203,30593.123160317322,30593.123160317322,10273.21089405066,4120.850380266301,11029.493880602135
Sagaing,Pinlebu,MMR005026,117594.32824788554,0.18411854279722628,0.5470733740739884,21651.296358219388,64332.72592653486,64332.72592653486,15672.33295708242,6286.577769298414,23193.362874750404
Sagaing,Mawlaik,MMR005031,53892.49928293797,0.04189731645182671,0.5007107002815447,2257.9510968370964,26984.55105588252,26984.55105588252,7182.4994048275175,2881.0861286597856,9728.524256317382
Sagaing,Paungbyin,MMR005032,118356.80933451712,0.046206734188783745,0.5563293314059697,5468.881628352591,65845.36460441575,65845.36460441575,15773.952292310718,6327.339910807691,23738.70239284478
Sagaing,Monywa,MMR005012,390792.56188729784,0.5490872523556727,0.24530685560501553,214579.21404773055,95864.09455040147,214579.21404773055,52082.7087352242,20891.72044751262,77360.52693416187
Sagaing,Budalin,MMR005013,129746.76440961284,0.32465202511931446,0.4447299823071968,42122.5498182594,57702.276240303145,57702.276240303145,17291.943601609433,6936.245454427664,20802.93990757877
Sagaing,Ayadaw,MMR005014,163596.30355856032,0.27253056729920305,0.43213925674291787,44584.99341686707,70696.38502568503,70696.38502568503,21803.226210986813,8745.837494157659,25487.60196647401
Sagaing,Chaung-U,MMR005015,111279.17842155536,0.2325915859697357,0.34933075575029365,25882.60059447875,38873.2394972737,38873.2394972737,14830.684110349992,5948.970666136873,14014.657964391836
Sagaing,Lay Shi,MMR005035,11018.166776655537,0.0010689776538968423,0.6812020783524962,11.77817407115337,7505.598107892176,7505.598107892176,1468.441385509714,589.0297886691702,2705.93322451741
Sagaing,Lahe,MMR005036,57088.40830032074,0,0.9682939565584192,0,55278.36074674007,55278.36074674007,7608.4327892623705,3051.939016556104,19929.065051348716
Sagaing,Nanyun,MMR005037,54591.96540373222,0.0019362666877852566,0.9087439601366246,105.7046040319719,49610.11883262922,49610.11883262922,7275.720447888184,2918.479498143501,17885.53915247773
Sagaing,Sagaing,MMR005001,322630.3235904986,0.20187654638283778,0.26950550457592193,65131.495484827254,86950.64815075029,86950.64815075029,42998.416069037376,17247.77589366477,31347.62138103792
Sagaing,Myinmu,MMR005002,112361.98558452666,0.3731079592855238,0.36984674614371765,41923.15114271219,41556.714758684495,41923.15114271219,14974.99476409706,6006.857398776079,15114.218203909142
Sagaing,Myaung,MMR005003,111758.09216191898,0.4272187151671135,0.3948768008792313,47745.14854294289,44130.67790526486,47745.14854294289,14894.511130823961,5974.573333531129,17213.176337808276
Sagaing,Shwebo,MMR005004,280213.89983596734,0.5477562736356206,0.28686948308615295,153488.9215950545,80384.816599499,153488.9215950545,37345.385639471,14980.19929705989,55336.13265313037
Sagaing,Khin-U,MMR005005,153816.38086060813,0.4866240096717607,0.47177556770365375,74850.7440075878,72566.81040263482,74850.7440075878,20499.811266570985,8223.004075790743,26985.339766194807
Sagaing,Wetlet,MMR005006,206075.74227892887,0.2580993865413858,0.4474928401697742,53188.02266325227,92217.4192024923,92217.4192024923,27464.654932720816,11016.782862788095,33246.40820255047
Sagaing,Ye-U,MMR005009,124234.00514827788,0.35075918551361596,0.40297649354460086,43576.21845890432,50063.38377365491,50063.38377365491,16557.23300847813,6641.534048391587,18048.951134547573
Sagaing,Tabayin,MMR005010,147890.87357303873,0.5891421481458566,0.47701193973101447,87128.74694798734,70545.71247158943,87128.74694798734,19710.09185974172,7906.227212987247,31411.829915223032
Sagaing,Taze,MMR005011,173406.68349000052,0.5555325165048969,0.4808552958462149,96333.05125796814,83383.52209129515,96333.05125796814,23110.700329950327,9270.299152336927,34730.1840933873
Sagaing,Tamu,MMR005030,120641.10184612,0.1760849753351801,0.37929887314944255,21243.085442982992,45759.03398574045,45759.03398574045,16078.390383387225,6449.457896734241,16497.138349792283
Sagaing,Yinmarbin,MMR005016,148589.28944440238,0.6497872386733248,0.42670339702362386,96551.42408450964,63403.55456725299,96551.42408450964,19803.172931266265,7943.564436270538,34808.91230107658
Sagaing,Kani,MMR005017,141301.6086453162,0.48590763465973646,0.45249960413522006,68659.53043046137,63938.921975675374,68659.53043046137,18831.910442080112,7553.96595151452,24753.27107858232
Sagaing,Salingyi,MMR005018,127928.78264520613,0.15817881012502724,0.3001859311482615,20235.622619561942,38402.42073901476,38402.42073901476,17049.652872573373,6839.056381490257,13844.917445064097
Sagaing,Pale,MMR005019,151242.21950615355,0.6564297607221123,0.43867700737077475,99279.89396150556,66346.48424107325,99279.89396150556,20156.741031523386,8085.3897385466125,35792.58571205963
Shan,Kengtung,MMR016001,190678.0710663969,0.007349687751808486,0.32951704020465894,1401.4242834551653,62831.67360973272,62831.67360973272,33397.17930263415,7889.9566137951315,28798.76442800618
Shan,Mongkhet,MMR016002,49472.748796437016,0,0.5476741356808659,0,27094.94493684524,27094.94493684524,8665.129938163927,2047.1039977803844,12418.910584376588
Shan,Mongyang,MMR016003,119598.77030615482,0,0.570537827341637,0,68235.62256320506,68235.62256320506,20947.67140212127,4948.807712923766,31275.652977222122
Shan,Mongla,MMR016005,47850.61860323728,0,0.3224844338651853,0,15431.07965036388,15431.07965036388,8381.01455661256,1979.9828192689006,7072.802651747155
Shan,Mongping,MMR016007,76476.77232090256,0.0032069329616905146,0.6089746958968707,245.25588195960322,46572.419167295855,46572.419167295855,13394.872642688593,3164.4877263568364,21346.369615619387
Shan,Monghsat,MMR016006,116270.07026586276,6.377309454941605e-4,0.4752955971189922,74.14902184332114,55262.65247408042,55262.65247408042,20364.651071211752,4811.071376745406,25329.519632933825
Shan,Mongton,MMR016008,77872.24870628536,0.002573997633279418,0.4876689702125673,200.4429838681247,37975.87933473111,37975.87933473111,13639.289710653333,3222.2303292406887,17406.163803631356
Shan,Tachileik,MMR016009,197003.26777179833,0.04091413647693439,0.2178339061468167,8060.218584017408,42913.991342418114,42913.991342418114,34505.03469110808,8151.683236579979,19669.536976082676
Shan,Monghpyak,MMR016010,33949.185057131006,0.001275461890988321,0.605247354329509,43.30089177048076,20547.654437471443,20547.654437471443,5946.184656632613,1404.7635141074702,9417.973860896065
Shan,Mongyawng,MMR016011,88761.63091419675,0.004801600222187578,0.680542503406732,426.1978667193389,60406.062508811825,60406.062508811825,15546.560158999197,3672.8157200564797,27686.99072095412
Shan,Pangwaun,MMR015007,107879.43518432548,0,0.8943690281154629,0,96484.02559945027,96484.02559945027,18895.03507020084,4463.8801848832645,44223.248636717406
Shan,Mongmao,MMR015008,78532.21126434059,0,0.8074688343568127,0,63412.31308908005,63412.31308908005,13754.88185903793,3249.538534744676,29064.899302706282
Shan,Hopang,MMR015021,67885.03753733159,6.377309454941605e-4,0.6502124902249335,43.29238917358905,44139.69930616146,44139.69930616146,11890.034118348362,2808.9753472956672,20231.33762339041
Shan,Laukkaing,MMR015022,105382.9101541064,0.010403306816527352,0.4585900622393221,1096.3307475517047,48327.55532653254,48327.55532653254,18457.769822018694,4360.577932749493,22150.832554214474
Shan,Konkyan,MMR015023,66731.76963285124,0.002103250466709945,0.8406715246586435,140.35362562467492,56099.49852041842,56099.49852041842,11688.039758039926,2761.2549477785988,25713.086244587204
Shan,Kyaukme,MMR015012,191221.37357631105,0.29831326985760176,0.3051652482631702,57043.87321821135,58354.11794063938,58354.11794063938,33492.33849549622,7912.437611255484,26746.486277205364
Shan,Nawnghkio,MMR015013,166481.66603385995,0.10040842037902054,0.2737229560904694,16716.161108527514,45569.85376165444,45569.85376165444,29159.18972768504,6888.747692135475,20886.845886869578
Shan,Hsipaw,MMR015014,195720.0072422465,0.19293621594677335,0.37934384768935,37761.477582394116,74245.18061706123,74245.18061706123,34280.272180360254,8098.583948100004,34030.12117401742
Shan,Namtu,MMR015015,56022.37721350035,0.11998008478284326,0.3005107606685332,6721.569567812199,16835.327190888493,16835.327190888493,9812.29444107168,2318.1172493729864,7716.436535659983
Shan,Lashio,MMR015001,359318.5035149055,0.258119985571027,0.3972943609659175,92747.28694267043,142755.21523718417,142755.21523718417,62934.476007274185,14868.030641442805,65431.550335914624
Shan,Hseni,MMR015002,62954.20616923541,0.05817900258986751,0.532481128654099,3662.6129237630003,33521.92675451731,33521.92675451731,11026.401198262767,2604.9453539847323,15364.704078592002
Shan,Mongyai,MMR015003,65969.59065166286,0.015884590335810123,0.7976930708013716,1047.8999221227537,52623.485346434405,52623.485346434405,11554.544448626062,2729.717188560189,24119.862973661864
Shan,Tangyan,MMR015004,191994.6630382747,0.01688967052353595,0.8190322659678828,3242.7266009937653,157249.82392197824,157249.82392197824,33627.779800674114,7944.435104573286,72075.12350543239
Shan,Kunlong,MMR015020,65300.73970898736,0.00790882975422517,0.7606617232557499,516.4524331833522,49671.773196913506,49671.773196913506,11437.395503630227,2702.041195776687,22766.95196604916
Shan,Pangsang (Panghkam),MMR015005,117739.98687244032,9.34364014237062e-4,0.7119912704674671,110.01200677035231,83829.84283813169,83829.84283813169,20622.106310795625,4871.894198095196,38423.230788462926
Shan,Narphan,MMR015006,129081.56564790812,0,0.9159432476894733,0,118231.38845638692,118231.38845638692,22608.578786738348,5341.190766756313,54191.10630890707
Shan,Matman,MMR015024,21923.200665902245,0,1,0,21923.200665902245,21923.200665902245,3839.8388416243847,907.1473249237007,10048.452559242798
Shan,Mongmit,MMR015017,70362.67475023259,0.03058134318713441,0.3000214078484729,2151.7851041015797,21110.308738548978,21110.308738548978,12323.991173731622,2911.496051460469,9675.865267255587
Shan,Mabein,MMR015018,52661.4567789598,0.00578356024299271,0.27141627502441074,304.57070776487086,14293.176436304273,14293.176436304273,9223.630722446413,2179.0476843063843,6551.247125355804
Shan,Muse,MMR015009,190888.0591530508,0.5321702267159688,0.23598815477987595,101584.94171685031,45047.32084904027,101584.94171685031,33433.9586225747,7898.645588273672,46561.242727794255
Shan,Namhkan,MMR015010,118919.91993078151,0.10929368535965489,0.3363538859356018,12997.196311910187,39999.17718386898,39999.17718386898,20828.771060937786,4920.71795945081,18333.53808442701
Shan,Kutkai,MMR015011,194046.7688374802,0.3004294678037457,0.36314994882738916,58297.367490880635,70468.07417345114,70468.07417345114,33987.20521829425,8029.347992731309,32298.892441122713
Shan,Namhsan,MMR015016,80222.11539026989,0.06142401948642628,0.35046724570877624,4927.564778974275,28115.223825759516,28115.223825759516,14050.867814750003,3319.464091262461,12886.553250640993
Shan,Manton,MMR015019,42887.56684089259,0.019603981371714395,0.4828842284262496,840.7670614270144,20709.729623043626,20709.729623043626,7511.738248811215,1774.6195970697231,9492.26067868657
Shan,Pindaya,MMR014006,88109.44569268427,0.04101988043537653,0.3715095424794108,3614.23892754121,32733.499857403625,32733.499857403625,15432.330207649435,3645.829328422068,15003.33028136175
Shan,Ywangan,MMR014007,91697.01993504175,0.09153146454135865,0.39408294970432933,8393.162528732531,36136.23209509794,36136.23209509794,16060.692239861328,3794.2774691163017,16562.965390456815
Shan,Langkho,MMR014018,44787.45905347584,0,0.44473959181536954,0,19918.75625789042,19918.75625789042,7844.503524463844,1853.2341280660498,9129.719713227616
Shan,Mongnai,MMR014019,43815.29198563354,0.003333745999152969,0.4732932473892902,146.06905435882499,20737.48182919044,20737.48182919044,7674.22889510943,1813.0073943690993,9504.98084355348
Shan,Mawkmai,MMR014020,37564.53550142687,0.0021325544966154988,0.6996380108725138,80.10841909684042,26281.576897568222,26281.576897568222,6579.411678254637,1554.360990050189,12046.105067498238
Shan,Mongpan,MMR014021,28805.03245814827,0.005999456044448966,0.4899640082154671,172.8145260915863,14113.429159970956,14113.429159970956,5045.1886178772465,1191.906626088175,6468.860342220729
Shan,Loilen,MMR014011,138388.81539341103,0.032114585778546575,0.5497691447525354,4444.299482743145,76081.90068215209,76081.90068215209,24238.739438283428,5726.310021818437,34871.97792294461
Shan,Laihka,MMR014012,54253.588674066115,0.011641316735316464,0.519826884859887,631.5832097823817,28202.47399290944,28202.47399290944,9502.491915434846,2244.927580749505,12926.544179828425
Shan,Nansang,MMR014013,129949.29419646224,0.012211063902684331,0.5447215387862435,1586.8191355417266,70786.17949888318,70786.17949888318,22760.56105591069,5377.095999918963,32444.695342813888
Shan,Kunhing,MMR014014,59333.30048455188,0.003664069060738904,0.6361244668372625,217.40131057697118,37743.36413643065,37743.36413643065,10392.20117875872,2455.118010992317,17299.59095530365
Shan,Kyethi,MMR014015,82621.9792377435,0.03619435735269457,0.7470443411642301,2990.4494417177993,61722.282045344786,61722.282045344786,14471.202899784908,3418.766656731507,28290.277155811724
Shan,Mongkaing,MMR014016,82544.20587231612,0.11337516384663109,0.7009991528777527,9358.462865363888,57863.41839146042,57863.41839146042,14457.580929436555,3415.5485180357505,26521.57517887128
Shan,Monghsu,MMR014017,80830.96973675858,0.013743798775660695,0.647681174886262,1110.9245829035292,52352.69744629968,52352.69744629968,14157.508382619973,3344.657519909238,23995.74791356698
Shan,Hopong,MMR014003,124824.02941479757,0.008573825301767507,0.44742583777320777,1070.2194216651628,55849.49593514333,55849.49593514333,21862.87320995421,5165.020659868637,25598.49808950399
Shan,Hsihseng,MMR014004,170025.90940119364,0.07676348008535748,0.45841945831340686,13051.780510313323,77943.18528693958,77943.18528693958,29779.96237641714,7035.402869842074,35725.09377657749
Shan,Pinlaung,MMR014009,213606.77024246744,0.06813684194743548,0.4050970118560059,14554.490742913169,86531.46433743596,86531.46433743596,37413.13076090509,8838.709874713963,39661.513276613114
Shan,Taunggyi,MMR014001,486701.276652264,0.2792663606678017,0.22128842607389812,135919.2942630507,107701.35947853635,135919.2942630507,85245.51204168922,20138.928064401818,62298.320446077
Shan,Nyaungshwe,MMR014002,210440.28322149537,0.058095972413418615,0.3076249794054927,12225.732888707995,64736.687792098564,64736.687792098564,36858.521968150715,8707.685656386753,29671.92364083776
Shan,Kalaw,MMR014005,206747.15941177213,0.08392233558933741,0.31870426132091584,17350.70449429698,65891.20072052647,65891.20072052647,36211.672976180336,8554.870041748278,30201.092194605717
Shan,Lawksawk,MMR014008,183022.9498121872,0.016813723637002214,0.39234249433332324,3077.297297371042,71807.68064955616,71807.68064955616,32056.388221203382,7573.199819312856,32912.89823016482
Shan,Pekon,MMR014010,115093.4703517542,0.5811767426398834,0.40047567027395453,66889.6481981525,46092.13468327427,66889.6481981525,20158.57011979881,4762.385535619611,30658.72847977758
Tanintharyi,Dawei,MMR006001,156104.6855057658,0.4013538377897686,0.2867541362960834,62653.21462470397,44763.6642639776,62653.21462470397,18712.12270937041,0,17779.832570677503
Tanintharyi,Launglon,MMR006002,125675.93475263123,0.16076233940497223,0.38869230188788023,20203.957277739646,48849.268370911275,48849.268370911275,15064.65680441863,0,13862.525938013645
Tanintharyi,Thayetchaung,MMR006003,112233.8346799912,0.1830325296977116,0.3674203093004331,20542.442679153544,41236.990252096046,41236.990252096046,13453.36483572505,0,11702.30109967629
Tanintharyi,Yebyu,MMR006004,130260.37599431547,0.14405704600256272,0.4153867298442196,18764.92497692422,54108.431612557186,54108.431612557186,15614.189490067103,0,15354.979955871115
Tanintharyi,Kawthoung,MMR006009,148728.7911632599,0.05209681510887071,0.3765490570031411,7748.296334598195,56003.68606174263,56003.68606174263,17827.981150254793,0,15892.81838901772
Tanintharyi,Bokpyin,MMR006010,86800.59531694955,0.007861564953762612,0.5322066510864182,682.3885181094616,46195.85414594115,46195.85414594115,10404.70621080218,0,13109.535673376513
Tanintharyi,Myeik,MMR006005,302183.2957380707,0.14550287201773757,0.32662037531482363,43968.53740567464,98699.22146783899,98699.22146783899,36222.42914908467,0,28009.027837854333
Tanintharyi,Kyunsu,MMR006006,182435.48113600473,0.006341156309895365,0.5808941658410341,1156.8519023543734,105975.7066343072,105975.7066343072,21868.370564917233,0,30073.960798402073
Tanintharyi,Palaw,MMR006007,138077.08199467565,0.1712205308811932,0.42389145922328453,23641.63128165441,58529.695772016166,58529.695772016166,16551.17073049508,0,16609.65359036524
Tanintharyi,Tanintharyi,MMR006008,113498.91102819463,0.11079814124279547,0.5256112398737205,12575.468375005385,59656.30334984647,59656.30334984647,13605.008354864842,0,16929.364146745556
Yangon,Thingangyun,MMR013009,243788.8109873174,0.16397116386920577,0.04529656539193352,39974.335075880255,11042.795818708744,39974.335075880255,1129.94949775857,0,747.4339097321438
Yangon,Yankin,MMR013010,82563.23088085231,0.06252352128882313,0.016140323770225545,5162.143923652989,1332.5972779328401,5162.143923652989,382.6766326531584,0,96.52096546776693
Yangon,South Okkalapa,MMR013011,187509.9813789108,0.15339406125021693,0.02629891510034652,28762.91756866368,4931.309080751532,28762.91756866368,869.0998098958755,0,537.8045661757953
Yangon,North Okkalapa,MMR013012,387868.8990213952,0.16094107127415888,0.06803791895761904,62424.0361224319,26389.79271779861,62424.0361224319,1797.7538258234304,0,1167.1949337414317
Yangon,Thaketa,MMR013013,256671.4959286959,0.27716566701710305,0.0665854472519607,71140.52637335465,17090.586353242023,71140.52637335465,1189.660127300341,0,1330.1745148907457
Yangon,Dawbon,MMR013014,87659.28122938855,0.06603166249263678,0.10103655068019005,5788.288072486115,8856.791410522148,8856.791410522148,406.2965826769536,0,165.6029104444801
Yangon,Tamwe,MMR013015,192382.59220542855,0.327579378514471,0.02958653625568686,63020.5699916572,5691.934539248932,63020.5699916572,891.684128404583,0,1178.3488313939217
Yangon,Pazundaung,MMR013016,56389.38562190537,0.037370127814505646,0.030223200074710205,2107.278548072051,1704.267683740833,2107.278548072051,261.36210970609744,0,39.40156705772259
Yangon,Botahtaung,MMR013017,47707.829193478705,0.032588478113026016,0.013963824677600458,1554.7255474916644,666.1837626066455,1554.7255474916644,221.12351021363045,0,29.070016857473732
Yangon,Dagon Myothit (South),MMR013018,432502.10729209863,0.21117939221283274,0.1310529341693496,91335.53214871476,56680.67019505638,91335.53214871476,2004.6266148763239,0,1707.7775968454055
Yangon,Dagon Myothit (North),MMR013019,237343.97727409672,0.16838005602050055,0.05111613569207554,39963.99218954081,12132.106948039622,39963.99218954081,1100.0780012452617,0,747.2405200494903
Yangon,Dagon Myothit (East),MMR013020,192749.1726712401,0.024198156968309122,0.1601926837436917,4664.174735810388,30877.00725958219,30877.00725958219,893.3832113590237,0,577.3334869247753
Yangon,Dagon Myothit (Seikkan),MMR013021,194867.1931403737,0.08238833420872942,0.18748499511164152,16054.783434766134,36534.67475334227,36534.67475334227,903.2001350957919,0,683.1196751577621
Yangon,Mingalartaungnyunt,MMR013022,154189.56265790385,0.14696406734362039,0.050060878957460184,22660.325270139558,7718.865032721047,22660.325270139558,714.6612602084342,0,423.69924303461454
Yangon,Insein,MMR013001,355272.33125192724,0.32545757987727575,0.08406435409430531,115626.07312661008,29865.73905427134,115626.07312661008,1646.6702907317415,0,2161.9583600314295
Yangon,Mingaladon,MMR013002,385882.3820209496,0.07795553784182908,0.09913072053572342,30081.668634129284,38252.79857177802,38252.79857177802,1788.5464143846045,0,715.2448875116307
Yangon,Hmawbi,MMR013003,284660.787304043,0.023526607579587536,0.25584782841896686,6697.102636198653,72829.84426777282,72829.84426777282,1319.3891563074887,0,1361.7611185505352
Yangon,Hlegu,MMR013004,315074.1647437887,0.03563421827647015,0.27243005603823095,11227.421559756682,85835.67235734918,85835.67235734918,1460.3537084705092,0,1604.942072526219
Yangon,Taikkyi,MMR013005,322669.94474490674,0.03606158304978545,0.37436132060618404,11635.989010088137,120795.14663462772,120795.14663462772,1495.559786069347,0,2258.6088937915683
Yangon,Htantabin,MMR013006,169665.07705270514,0.005334921698226591,0.43193038879814055,905.1499009997632,73283.5026968414,73283.5026968414,786.389530456534,0,1370.2435534097526
Yangon,Shwepyithar,MMR013007,399777.52729647426,0.12243895503869662,0.1454907552628523,48948.34269013432,58163.93438347959,58163.93438347959,1852.9497492291157,0,1087.5402129672748
Yangon,Hlaingtharya,MMR013008,800503.5088140167,0.24135659081584693,0.14128450619169708,193206.79782347434,113098.74294750918,193206.79782347434,3710.2955384832135,0,3612.5507030925214
Yangon,Thanlyin,MMR013023,311957.6489106349,0.08545077637858077,0.28042467099711343,26657.023296650474,87480.62106079781,87480.62106079781,1445.9088064006928,0,1635.6990679432433
Yangon,Kyauktan,MMR013024,194867.1931403737,0.013664118065803824,0.4221174754196397,2662.6883342218634,82256.84761052587,82256.84761052587,903.2001350957919,0,1538.0257631570535
Yangon,Thongwa,MMR013025,183727.80196974368,0.010459341562945713,0.5207006923741412,1921.6718354107993,95667.19369402464,95667.19369402464,851.569588937361,0,1788.7703317664889
Yangon,Kayan,MMR013026,183894.21786374704,0.03307928586392351,0.46024314471456623,6083.089401437517,84636.0531244365,84636.0531244365,852.3409186595355,0,1582.5117783951525
Yangon,Twantay,MMR013027,263979.8302947172,0.06311072382437234,0.4784769067968414,16659.95816493458,126308.25265617142,126308.25265617142,1223.5339081063316,0,2361.692094065651
Yangon,Kawhmu,MMR013028,138544.1411265676,0.04852560690980069,0.5858109663445413,6722.938531963771,81160.67719472908,81160.67719472908,642.1454784957361,0,1517.5297389441064
